"transferee_name","transferee_country","fund_name","amount","page","transferee_ein","fund_ein","transferee_address","date","is_direct","fund_nicename","blurb","sector","website","flag","region","URL"
"AL Services","Cayman Islands","Ahoy Capital Seed Technology Partners IV, LP",191768,94,"N/A","83-1663248",NA,"7/14/2021",FALSE,"Ahoy Capital Seed Technology Partners","[No verifiable details]","NA",NA,NA,"South America",NA
"Plotlogic Pty, Ltd","Australia","Ahoy Capital Seed Technology Partners IV, LP",159806,95,"N/A","83-1663248","12 Thompson Street, Bowen Hills QLD 4006 Australia","1/11/2021",FALSE,"Ahoy Capital Seed Technology Partners","Provides geologic scanning technology to mining concerns.","Other","plotlogic.com",NA,"Australia","https://plotlogic.com/"
"Rei Do Pitaco Limited","Cayman Islands","Ahoy Capital Seed Technology Partners IV, LP",159806,96,"N/A","83-1663248",NA,"4/19/2021",FALSE,"Ahoy Capital Seed Technology Partners","Brazilian sports-betting app","Mobile Apps","reidopitaco.bet.br","T","South America","https://reidopitaco.bet.br/"
"Clue By Biowink GmbH","Germany","Balderton Capital VII, SLP",161483,97,"N/A","98-1501043","Adalbertstrabe 7-8 Berlin, 10999 Germany","Various",FALSE,"Balderton Capital","Period tracking app","Mobile Apps","helloclue.com","T","Europe","https://helloclue.com/"
"Jokr S.A.R.L.","Luxembourg","Balderton Capital VII, SLP",238846,98,"N/A","98-1501043","6 Rue Adolphe L-1116 Luxembourg","Various",FALSE,"Balderton Capital","Grocery delivery app","Mobile Apps","jokr.com",NA,"Europe","https://www.jokr.com/"
"Ubits Learning Solutions, S.A.S.","Colombia","OWL ventures III, LP",180202,99,"N/A","83-0910683","Carrea 7 Bis #106-39 Bogota, Colombia","Various",FALSE,"OWL Ventures","HR software and training modules","Software & Tech","ubits.com",NA,"South America","https://ubits.com/"
"Leap Technologies Private Ltd","Singapore","Owl Ventures IV, LP",160001,100,"N/A","85-0853105","11 Collyer Quay #17-00 The Arcade, Singapore 049317","Various",FALSE,"Owl Ventures","[No verifiable details]","NA",NA,NA,"Asia",NA
"Morressier GmbH","Germany","Owl Ventures IV, LP",107700,101,"N/A","85-0853105","Zossener Strasse 55-58 10961 Berlin, Germany","Various",FALSE,"Owl Ventures","Software backbone for scientific research journals","Software & Tech","hubspot.morressier.com",NA,"Europe","https://hubspot.morressier.com/"
"Pplingo Holdings, Ltd","British Virgin Islands","Owl Ventures IV, LP",143831,102,"N/A","85-0853105","Vistra Corporate Services Centre, Wickhams Cay Road Town, Tortola, VG1110, British Virgin Islands","Various",FALSE,"Owl Ventures","[No verifiable details]","NA",NA,NA,"South America",NA
"SNYK, Ltd","United Kingdom","Stripes III Offshore AIV, LP",341712,103,"N/A","98-1257392","50 Broadway, Suite 4, 7th Floor London, UK SW1H ODB","4/26/2021",FALSE,"Stripes Offshore","AI-first cybersecurity platform","Cybersecurity","snyk.io",NA,"Europe","https://snyk.io/"
"Castle Tech GmbH","Germany","Stripes IV Offshore AIV, LP",116346,104,"N/A","98-1423490","Mariendorfer Damm 1 Berlin, 12099, Germany","11/17/2021",FALSE,"Stripes Offshore","Online auction platform for used car dealers","Software & Tech","caronsale.comen",NA,"Europe","https://www.caronsale.com/en"
